[2025-05-12 14:24:04,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
You cannot select the number of dataset splits for a generative evaluation at the moment. Automatically inferring.
Splits:   0%|          | 0/1 [00:00<?, ?it/s]
Greedy generation:   0%|          | 0/1319 [00:00<?, ?it/s][A/home/ixw/miniforge3/envs/uncertainty-cot/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:631: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/ixw/miniforge3/envs/uncertainty-cot/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.95` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/ixw/miniforge3/envs/uncertainty-cot/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:653: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(

Greedy generation:   0%|          | 1/1319 [00:25<9:11:01, 25.08s/it][A/home/ixw/miniforge3/envs/uncertainty-cot/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:631: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/home/ixw/miniforge3/envs/uncertainty-cot/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:636: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.95` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/home/ixw/miniforge3/envs/uncertainty-cot/lib/python3.12/site-packages/transformers/generation/configuration_utils.py:653: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(

Greedy generation:   0%|          | 2/1319 [00:26<4:05:38, 11.19s/it][A
Greedy generation:   0%|          | 3/1319 [00:28<2:28:04,  6.75s/it][A
Greedy generation:   0%|          | 4/1319 [00:29<1:42:13,  4.66s/it][A
Greedy generation:   0%|          | 5/1319 [00:30<1:16:54,  3.51s/it][A
Greedy generation:   0%|          | 6/1319 [00:32<1:01:41,  2.82s/it][A
Greedy generation:   1%|          | 7/1319 [00:33<52:09,  2.39s/it]  [A
Greedy generation:   1%|          | 8/1319 [00:35<45:50,  2.10s/it][A
Greedy generation:   1%|          | 9/1319 [00:36<41:41,  1.91s/it][A
Greedy generation:   1%|          | 10/1319 [00:38<38:40,  1.77s/it][A
Greedy generation:   1%|          | 11/1319 [00:39<36:34,  1.68s/it][A
Greedy generation:   1%|          | 12/1319 [00:41<35:44,  1.64s/it][A
Greedy generation:   1%|          | 13/1319 [00:42<34:35,  1.59s/it][A
Greedy generation:   1%|          | 14/1319 [00:44<33:43,  1.55s/it][A
Greedy generation:   1%|          | 15/1319 [00:45<33:06,  1.52s/it][A
Greedy generation:   1%|          | 16/1319 [00:47<32:39,  1.50s/it][A
Greedy generation:   1%|▏         | 17/1319 [00:48<32:20,  1.49s/it][A
Greedy generation:   1%|▏         | 18/1319 [00:50<32:07,  1.48s/it][A
Greedy generation:   1%|▏         | 19/1319 [00:51<31:58,  1.48s/it][A
Greedy generation:   2%|▏         | 20/1319 [00:53<31:51,  1.47s/it][A
Greedy generation:   2%|▏         | 21/1319 [00:54<31:45,  1.47s/it][A
Greedy generation:   2%|▏         | 22/1319 [00:55<31:42,  1.47s/it][A
Greedy generation:   2%|▏         | 23/1319 [00:57<31:39,  1.47s/it][A
Greedy generation:   2%|▏         | 24/1319 [00:58<31:37,  1.47s/it][A
Greedy generation:   2%|▏         | 25/1319 [01:00<31:35,  1.46s/it][A
Greedy generation:   2%|▏         | 26/1319 [01:01<31:33,  1.46s/it][A
Greedy generation:   2%|▏         | 27/1319 [01:03<31:30,  1.46s/it][A
Greedy generation:   2%|▏         | 28/1319 [01:04<31:29,  1.46s/it][A
Greedy generation:   2%|▏         | 29/1319 [01:06<31:28,  1.46s/it][A
Greedy generation:   2%|▏         | 30/1319 [01:07<31:26,  1.46s/it][A
Greedy generation:   2%|▏         | 31/1319 [01:09<31:25,  1.46s/it][A
Greedy generation:   2%|▏         | 32/1319 [01:10<31:38,  1.47s/it][A
Greedy generation:   3%|▎         | 33/1319 [01:12<31:32,  1.47s/it][A
Greedy generation:   3%|▎         | 34/1319 [01:13<31:28,  1.47s/it][A
Greedy generation:   3%|▎         | 35/1319 [01:15<31:24,  1.47s/it][A
Greedy generation:   3%|▎         | 36/1319 [01:16<31:20,  1.47s/it][A
Greedy generation:   3%|▎         | 37/1319 [01:17<31:18,  1.47s/it][A
Greedy generation:   3%|▎         | 38/1319 [01:19<31:15,  1.46s/it][A
Greedy generation:   3%|▎         | 39/1319 [01:20<31:14,  1.46s/it][A
Greedy generation:   3%|▎         | 40/1319 [01:22<31:12,  1.46s/it][A
Greedy generation:   3%|▎         | 41/1319 [01:23<31:10,  1.46s/it][A
Greedy generation:   3%|▎         | 42/1319 [01:25<31:10,  1.46s/it][A
Greedy generation:   3%|▎         | 43/1319 [01:26<31:08,  1.46s/it][A
Greedy generation:   3%|▎         | 44/1319 [01:28<31:06,  1.46s/it][A
Greedy generation:   3%|▎         | 45/1319 [01:29<31:16,  1.47s/it][A
Greedy generation:   3%|▎         | 46/1319 [01:31<31:49,  1.50s/it][A
Greedy generation:   4%|▎         | 47/1319 [01:32<31:36,  1.49s/it][A
Greedy generation:   4%|▎         | 48/1319 [01:34<31:38,  1.49s/it][A
Greedy generation:   4%|▎         | 49/1319 [01:35<31:25,  1.48s/it][A
Greedy generation:   4%|▍         | 50/1319 [01:37<31:16,  1.48s/it][A
Greedy generation:   4%|▍         | 51/1319 [01:38<31:09,  1.47s/it][A
Greedy generation:   4%|▍         | 52/1319 [01:40<31:04,  1.47s/it][A
Greedy generation:   4%|▍         | 53/1319 [01:41<31:00,  1.47s/it][A
Greedy generation:   4%|▍         | 54/1319 [01:43<30:56,  1.47s/it][A
Greedy generation:   4%|▍         | 55/1319 [01:44<30:53,  1.47s/it][A
Greedy generation:   4%|▍         | 56/1319 [01:45<30:50,  1.46s/it][A
Greedy generation:   4%|▍         | 57/1319 [01:47<30:47,  1.46s/it][A
Greedy generation:   4%|▍         | 58/1319 [01:48<30:45,  1.46s/it][A
Greedy generation:   4%|▍         | 59/1319 [01:50<30:43,  1.46s/it][A
Greedy generation:   5%|▍         | 60/1319 [01:51<30:41,  1.46s/it][A
Greedy generation:   5%|▍         | 61/1319 [01:53<30:38,  1.46s/it][A
Greedy generation:   5%|▍         | 62/1319 [01:54<30:37,  1.46s/it][A
Greedy generation:   5%|▍         | 63/1319 [01:56<30:35,  1.46s/it][A
Greedy generation:   5%|▍         | 64/1319 [01:57<30:36,  1.46s/it][A
Greedy generation:   5%|▍         | 65/1319 [01:59<30:34,  1.46s/it][A
Greedy generation:   5%|▌         | 66/1319 [02:00<30:32,  1.46s/it][A
Greedy generation:   5%|▌         | 67/1319 [02:02<30:29,  1.46s/it][A
Greedy generation:   5%|▌         | 68/1319 [02:03<30:27,  1.46s/it][A
Greedy generation:   5%|▌         | 69/1319 [02:04<30:24,  1.46s/it][A
Greedy generation:   5%|▌         | 70/1319 [02:06<30:23,  1.46s/it][A
Greedy generation:   5%|▌         | 71/1319 [02:07<30:21,  1.46s/it][A
Greedy generation:   5%|▌         | 72/1319 [02:09<30:19,  1.46s/it][A
Greedy generation:   6%|▌         | 73/1319 [02:10<30:17,  1.46s/it][A
Greedy generation:   6%|▌         | 74/1319 [02:12<30:15,  1.46s/it][A
Greedy generation:   6%|▌         | 75/1319 [02:13<30:14,  1.46s/it][A
Greedy generation:   6%|▌         | 76/1319 [02:15<30:18,  1.46s/it][A
Greedy generation:   6%|▌         | 77/1319 [02:16<30:59,  1.50s/it][A
Greedy generation:   6%|▌         | 78/1319 [02:18<30:44,  1.49s/it][A
Greedy generation:   6%|▌         | 79/1319 [02:19<30:34,  1.48s/it][A
Greedy generation:   6%|▌         | 80/1319 [02:21<30:24,  1.47s/it][A
Greedy generation:   6%|▌         | 81/1319 [02:22<30:18,  1.47s/it][A
Greedy generation:   6%|▌         | 82/1319 [02:24<30:14,  1.47s/it][A
Greedy generation:   6%|▋         | 83/1319 [02:25<30:10,  1.46s/it][A
Greedy generation:   6%|▋         | 84/1319 [02:26<30:07,  1.46s/it][A
Greedy generation:   6%|▋         | 85/1319 [02:28<30:05,  1.46s/it][A
Greedy generation:   7%|▋         | 86/1319 [02:29<30:02,  1.46s/it][A
Greedy generation:   7%|▋         | 87/1319 [02:31<30:00,  1.46s/it][A
Greedy generation:   7%|▋         | 88/1319 [02:32<29:59,  1.46s/it][A
Greedy generation:   7%|▋         | 89/1319 [02:34<29:57,  1.46s/it][A
Greedy generation:   7%|▋         | 90/1319 [02:35<29:55,  1.46s/it][A
Greedy generation:   7%|▋         | 91/1319 [02:37<29:53,  1.46s/it][A
Greedy generation:   7%|▋         | 92/1319 [02:38<29:52,  1.46s/it][A
Greedy generation:   7%|▋         | 93/1319 [02:40<29:50,  1.46s/it][A
Greedy generation:   7%|▋         | 94/1319 [02:41<29:48,  1.46s/it][A
Greedy generation:   7%|▋         | 95/1319 [02:43<29:47,  1.46s/it][A
Greedy generation:   7%|▋         | 96/1319 [02:44<29:46,  1.46s/it][A
Greedy generation:   7%|▋         | 97/1319 [02:45<29:44,  1.46s/it][A
Greedy generation:   7%|▋         | 98/1319 [02:47<29:42,  1.46s/it][A
Greedy generation:   8%|▊         | 99/1319 [02:48<30:00,  1.48s/it][A
Greedy generation:   8%|▊         | 100/1319 [02:50<30:30,  1.50s/it][A
Greedy generation:   8%|▊         | 101/1319 [02:51<30:13,  1.49s/it][A
Greedy generation:   8%|▊         | 102/1319 [02:53<30:02,  1.48s/it][A
Greedy generation:   8%|▊         | 103/1319 [02:54<29:54,  1.48s/it][A
Greedy generation:   8%|▊         | 104/1319 [02:56<29:48,  1.47s/it][A
Greedy generation:   8%|▊         | 105/1319 [02:57<29:42,  1.47s/it][A
Greedy generation:   8%|▊         | 106/1319 [02:59<29:38,  1.47s/it][A
Greedy generation:   8%|▊         | 107/1319 [03:00<29:36,  1.47s/it][A
Greedy generation:   8%|▊         | 108/1319 [03:02<29:34,  1.46s/it][A
Greedy generation:   8%|▊         | 109/1319 [03:03<29:32,  1.46s/it][A
Greedy generation:   8%|▊         | 110/1319 [03:05<29:34,  1.47s/it][A
Greedy generation:   8%|▊         | 111/1319 [03:06<30:06,  1.50s/it][A
Greedy generation:   8%|▊         | 112/1319 [03:08<29:52,  1.49s/it][A
Greedy generation:   9%|▊         | 113/1319 [03:09<29:43,  1.48s/it][A
Greedy generation:   9%|▊         | 114/1319 [03:11<29:35,  1.47s/it][A
Greedy generation:   9%|▊         | 115/1319 [03:12<29:30,  1.47s/it][A
Greedy generation:   9%|▉         | 116/1319 [03:14<29:26,  1.47s/it][A
Greedy generation:   9%|▉         | 117/1319 [03:15<29:20,  1.46s/it][A
Greedy generation:   9%|▉         | 118/1319 [03:16<29:16,  1.46s/it][A
Greedy generation:   9%|▉         | 119/1319 [03:18<29:12,  1.46s/it][A
Greedy generation:   9%|▉         | 120/1319 [03:19<29:10,  1.46s/it][A
Greedy generation:   9%|▉         | 121/1319 [03:21<29:08,  1.46s/it][A
Greedy generation:   9%|▉         | 122/1319 [03:22<29:06,  1.46s/it][A
Greedy generation:   9%|▉         | 123/1319 [03:24<29:04,  1.46s/it][A
Greedy generation:   9%|▉         | 124/1319 [03:25<29:03,  1.46s/it][A
Greedy generation:   9%|▉         | 125/1319 [03:27<29:02,  1.46s/it][A
Greedy generation:  10%|▉         | 126/1319 [03:28<29:25,  1.48s/it][A
Greedy generation:  10%|▉         | 127/1319 [03:30<29:16,  1.47s/it][A
Greedy generation:  10%|▉         | 128/1319 [03:31<29:10,  1.47s/it][A
Greedy generation:  10%|▉         | 129/1319 [03:33<29:05,  1.47s/it][A
Greedy generation:  10%|▉         | 130/1319 [03:34<29:02,  1.47s/it][A
Greedy generation:  10%|▉         | 131/1319 [03:36<29:08,  1.47s/it][A
Greedy generation:  10%|█         | 132/1319 [03:37<29:03,  1.47s/it][A
Greedy generation:  10%|█         | 133/1319 [03:38<28:58,  1.47s/it][A
Greedy generation:  10%|█         | 134/1319 [03:40<28:54,  1.46s/it][A
Greedy generation:  10%|█         | 135/1319 [03:41<28:51,  1.46s/it][A
Greedy generation:  10%|█         | 136/1319 [03:43<28:49,  1.46s/it][A
Greedy generation:  10%|█         | 137/1319 [03:44<28:47,  1.46s/it][A
Greedy generation:  10%|█         | 138/1319 [03:46<28:45,  1.46s/it][A
Greedy generation:  11%|█         | 139/1319 [03:47<28:43,  1.46s/it][A
Greedy generation:  11%|█         | 140/1319 [03:49<28:42,  1.46s/it][A
Greedy generation:  11%|█         | 141/1319 [03:50<28:40,  1.46s/it][A
Greedy generation:  11%|█         | 142/1319 [03:52<29:17,  1.49s/it][A
Greedy generation:  11%|█         | 143/1319 [03:53<29:04,  1.48s/it][A
Greedy generation:  11%|█         | 144/1319 [03:55<28:59,  1.48s/it][A
Greedy generation:  11%|█         | 145/1319 [03:56<28:49,  1.47s/it][A
Greedy generation:  11%|█         | 146/1319 [03:58<28:42,  1.47s/it][A
Greedy generation:  11%|█         | 147/1319 [03:59<28:36,  1.46s/it][A
Greedy generation:  11%|█         | 148/1319 [04:00<28:32,  1.46s/it][A
Greedy generation:  11%|█▏        | 149/1319 [04:02<28:29,  1.46s/it][A
Greedy generation:  11%|█▏        | 150/1319 [04:03<28:26,  1.46s/it][A
Greedy generation:  11%|█▏        | 151/1319 [04:05<28:23,  1.46s/it][A
Greedy generation:  12%|█▏        | 152/1319 [04:06<28:21,  1.46s/it][A
Greedy generation:  12%|█▏        | 153/1319 [04:08<28:19,  1.46s/it][A
Greedy generation:  12%|█▏        | 154/1319 [04:09<28:18,  1.46s/it][A
Greedy generation:  12%|█▏        | 155/1319 [04:11<28:17,  1.46s/it][A
Greedy generation:  12%|█▏        | 156/1319 [04:12<28:16,  1.46s/it][A
Greedy generation:  12%|█▏        | 157/1319 [04:14<28:14,  1.46s/it][A
Greedy generation:  12%|█▏        | 158/1319 [04:15<28:12,  1.46s/it][A
Greedy generation:  12%|█▏        | 159/1319 [04:16<28:11,  1.46s/it][A
Greedy generation:  12%|█▏        | 160/1319 [04:18<28:09,  1.46s/it][A
Greedy generation:  12%|█▏        | 161/1319 [04:19<28:07,  1.46s/it][A
Greedy generation:  12%|█▏        | 162/1319 [04:21<28:06,  1.46s/it][A
Greedy generation:  12%|█▏        | 163/1319 [04:22<28:04,  1.46s/it][A
Greedy generation:  12%|█▏        | 164/1319 [04:24<28:02,  1.46s/it][A
Greedy generation:  13%|█▎        | 165/1319 [04:25<28:01,  1.46s/it][A
Greedy generation:  13%|█▎        | 166/1319 [04:27<27:59,  1.46s/it][A
Greedy generation:  13%|█▎        | 167/1319 [04:28<27:58,  1.46s/it][A
Greedy generation:  13%|█▎        | 168/1319 [04:30<27:57,  1.46s/it][A
Greedy generation:  13%|█▎        | 169/1319 [04:31<27:55,  1.46s/it][A
Greedy generation:  13%|█▎        | 170/1319 [04:32<27:54,  1.46s/it][A
Greedy generation:  13%|█▎        | 171/1319 [04:34<27:52,  1.46s/it][A
Greedy generation:  13%|█▎        | 172/1319 [04:35<27:51,  1.46s/it][A
Greedy generation:  13%|█▎        | 173/1319 [04:37<27:49,  1.46s/it][A
Greedy generation:  13%|█▎        | 174/1319 [04:38<27:48,  1.46s/it][A
Greedy generation:  13%|█▎        | 175/1319 [04:40<27:56,  1.47s/it][A
Greedy generation:  13%|█▎        | 176/1319 [04:41<28:22,  1.49s/it][A
Greedy generation:  13%|█▎        | 177/1319 [04:43<28:11,  1.48s/it][A
Greedy generation:  13%|█▎        | 178/1319 [04:44<28:01,  1.47s/it][A
Greedy generation:  14%|█▎        | 179/1319 [04:46<27:54,  1.47s/it][A
Greedy generation:  14%|█▎        | 180/1319 [04:47<27:48,  1.47s/it][A
Greedy generation:  14%|█▎        | 181/1319 [04:49<27:44,  1.46s/it][A
Greedy generation:  14%|█▍        | 182/1319 [04:50<27:41,  1.46s/it][A
Greedy generation:  14%|█▍        | 183/1319 [04:52<27:40,  1.46s/it][A
Greedy generation:  14%|█▍        | 184/1319 [04:53<27:41,  1.46s/it][A
Greedy generation:  14%|█▍        | 185/1319 [04:54<27:37,  1.46s/it][A
Greedy generation:  14%|█▍        | 186/1319 [04:56<27:34,  1.46s/it][A
Greedy generation:  14%|█▍        | 187/1319 [04:57<27:32,  1.46s/it][A
Greedy generation:  14%|█▍        | 188/1319 [04:59<27:30,  1.46s/it][A
Greedy generation:  14%|█▍        | 189/1319 [05:00<27:27,  1.46s/it][A
Greedy generation:  14%|█▍        | 190/1319 [05:02<27:26,  1.46s/it][A
Greedy generation:  14%|█▍        | 191/1319 [05:03<27:24,  1.46s/it][A
Greedy generation:  15%|█▍        | 192/1319 [05:05<27:23,  1.46s/it][A
Greedy generation:  15%|█▍        | 193/1319 [05:06<27:21,  1.46s/it][A
Greedy generation:  15%|█▍        | 194/1319 [05:08<27:20,  1.46s/it][A
Greedy generation:  15%|█▍        | 195/1319 [05:09<27:18,  1.46s/it][A
Greedy generation:  15%|█▍        | 196/1319 [05:11<27:17,  1.46s/it][A
